X1,X2,X3,X4,X5,y
0,9.180831695,0.338964222,0.815285925,751.7815762,21.96070252
0,4.174843131,0.032864597,0.564895559,996.9620446,18.84524271
1,6.246199118,0.483332733,0.782380978,832.2109883,21.08783701
1,6.855714252,0.128648198,0.850433553,535.4988586,23.90654635
0,1.224143609,0.164815058,0.085037671,822.3890481,8.222496326
1,3.772813269,0.25528267,0.722321443,159.7205681,18.28281711
0,6.702413974,0.171878717,0.444190326,708.4898027,16.50368415
1,2.524979217,0.831456432,0.333505988,474.4341651,11.79477549
1,0.355125591,0.800918529,0.147356753,51.71060228,4.103230362
1,5.271665305,0.954502642,0.770506904,931.5113923,26.35404661
1,1.874734837,0.971114632,0.839225419,938.6804713,20.87177033
1,8.46233917,0.207141814,0.738985731,735.9041159,20.06229151
0,5.617363796,0.388230512,0.966738798,79.27585258,16.46150553
0,6.693005342,0.772446734,0.173327457,295.4845411,8.569152062
1,8.563422974,0.846607369,0.453498034,582.9590978,16.59388223
1,7.43798626,0.572185437,0.795419116,538.1878969,20.64993462
0,2.592662584,0.614173159,0.811115663,304.7752937,12.78391207
0,0.767648701,0.3052614,0.131531611,27.54379302,3.324056695
0,9.629076744,0.599819472,0.246650025,718.0971796,11.23860675
1,6.084884244,0.771523624,0.178577831,478.9094649,15.62584186
0,5.185451176,0.068642334,0.225483016,601.6749675,12.82899413
0,4.63653555,0.484624435,0.163400726,892.2159801,6.494633514
1,1.189326386,0.655730197,0.228299854,128.6874337,6.139451568
0,2.804527255,0.585684657,0.782315806,434.3672833,10.27816272
0,3.869345022,0.370907809,0.213937755,829.2942248,8.345189587
1,8.67487079,0.668140014,0.454338059,112.3360094,10.69812661
1,9.537613114,0.637039845,0.423913502,92.05617141,15.0750053
1,0.728164868,0.254630219,0.344663356,163.6773761,7.339782048
0,9.239126795,0.74692946,0.905843657,579.9489268,22.91065469
1,4.872281602,0.657050003,0.53762469,599.5410575,17.09611575
0,2.200182418,0.937654028,0.874997964,519.6120138,17.81953119
0,3.139185513,0.078329036,0.569389958,743.5931907,17.10472366
0,2.778934437,0.451420752,0.643640342,929.5381938,11.43192242
0,7.700756113,0.973220938,0.070095202,388.0638234,9.35531897
1,9.391367258,0.634386266,0.159995688,100.4719783,12.36672857
0,0.231088317,0.492245203,0.272531055,888.1407936,7.232133999
0,8.334455458,0.685213109,0.030300451,401.4593256,9.395296854
1,2.825202548,0.749881736,0.57500594,806.4691294,18.76548072
0,1.406015708,0.227936974,0.532030425,237.7862066,8.047689691
